     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→<meta charset="UTF-8" />
     5→<meta name="viewport" content="width=device-width, initial-scale=1.0" />
     6→<title>ReviewReply-Lite — Never leave a review unanswered again</title>
     7→<link rel="preconnect" href="https://fonts.googleapis.com">
     8→<link href="https://fonts.googleapis.com/css2?family=Space+Grotesk:wght@500;600;700&family=Inter:wght@400;500;600;700&family=IBM+Plex+Mono:wght@500;600&display=swap" rel="stylesheet">
     9→<style>
    10→  :root{
    11→    --ink:#13261D;
    12→    --ink-2:#1C3327;
    13→    --ink-3:#24402F;
    14→    --paper:#EFEADC;
    15→    --paper-2:#E5DFC9;
    16→    --brass:#C89B3C;
    17→    --brass-light:#E0BC6E;
    18→    --coral:#E8604A;
    19→    --cream:#F6F1E4;
    20→    --cream-dim:#CFC9B4;
    21→    --ink-text:#152018;
    22→  }
    23→  *{box-sizing:border-box; margin:0; padding:0;}
    24→  html{scroll-behavior:smooth;}
    25→  body{
    26→    font-family:'Inter', sans-serif;
    27→    background:var(--ink);
    28→    color:var(--cream);
    29→    line-height:1.5;
    30→    overflow-x:hidden;
    31→  }
    32→  h1,h2,h3,.display{
    33→    font-family:'Space Grotesk', sans-serif;
    34→    font-weight:700;
    35→    letter-spacing:-0.02em;
    36→  }
    37→  .mono{font-family:'IBM Plex Mono', monospace;}
    38→  a{color:inherit; text-decoration:none;}
    39→  img{max-width:100%; display:block;}
    40→  .wrap{max-width:1180px; margin:0 auto; padding:0 24px;}
    41→  .placeholder-tag{
    42→    display:inline-block;
    43→    font-family:'IBM Plex Mono', monospace;
    44→    font-size:11px;
    45→    letter-spacing:0.04em;
    46→    text-transform:uppercase;
    47→    background:rgba(232,96,74,0.16);
    48→    color:var(--coral);
    49→    border:1px solid rgba(232,96,74,0.4);
    50→    padding:3px 8px;
    51→    border-radius:4px;
    52→    margin-top:8px;
    53→  }
    54→
    55→  /* ---------- NAV ---------- */
    56→  header{
    57→    position:sticky; top:0; z-index:50;
    58→    background:rgba(19,38,29,0.92);
    59→    backdrop-filter:blur(8px);
    60→    border-bottom:1px solid rgba(246,241,228,0.08);
    61→  }
    62→  nav{
    63→    display:flex; align-items:center; justify-content:space-between;
    64→    padding:18px 24px; max-width:1180px; margin:0 auto;
    65→  }
    66→  .logo{
    67→    font-family:'Space Grotesk', sans-serif;
    68→    font-weight:700; font-size:20px;
    69→    display:flex; align-items:center; gap:8px;
    70→  }
    71→  .logo .dot{
    72→    width:10px; height:10px; border-radius:3px;
    73→    background:var(--brass);
    74→    transform:rotate(45deg);
    75→  }
    76→  .nav-links{display:flex; gap:32px; font-size:15px; font-weight:500;}
    77→  .nav-links a{opacity:0.8; transition:opacity .2s;}
    78→  .nav-links a:hover{opacity:1;}
    79→  .nav-cta{display:flex; align-items:center; gap:16px;}
    80→  .btn{
    81→    display:inline-flex; align-items:center; justify-content:center;
    82→    padding:11px 22px; border-radius:8px;
    83→    font-weight:600; font-size:14.5px;
    84→    cursor:pointer; border:none; transition:transform .15s ease, box-shadow .15s ease;
    85→    white-space:nowrap;
    86→  }
    87→  .btn-primary{ background:var(--brass); color:#1B1204; }
    88→  .btn-primary:hover{ transform:translateY(-1px); box-shadow:0 8px 20px rgba(200,155,60,0.35); }
    89→  .btn-ghost{ background:transparent; color:var(--cream); opacity:0.85; }
    90→  .btn-ghost:hover{opacity:1;}
    91→  .btn-outline{
    92→    background:transparent; border:1.5px solid rgba(246,241,228,0.3); color:var(--cream);
    93→  }
    94→  .btn-outline:hover{ border-color:var(--brass); color:var(--brass-light); }
    95→  .btn-lg{ padding:15px 30px; font-size:16px; }
    96→  @media (max-width:860px){ .nav-links{display:none;} }
    97→
    98→  /* ---------- AWNING STRIPE DIVIDER ---------- */
    99→  .awning{
   100→    height:14px;
   101→    background:repeating-linear-gradient(115deg, var(--brass) 0 22px, var(--ink-3) 22px 44px);
   102→    opacity:0.9;
   103→  }
   104→
   105→  /* ---------- HERO ---------- */
   106→  .hero{
   107→    padding:88px 0 70px;
   108→    position:relative;
   109→  }
   110→  .hero-grid{
   111→    display:grid; grid-template-columns:1.05fr 0.95fr; gap:56px; align-items:center;
   112→  }
   113→  .eyebrow{
   114→    display:inline-flex; align-items:center; gap:8px;
   115→    font-family:'IBM Plex Mono', monospace; font-size:12.5px; letter-spacing:0.06em; text-transform:uppercase;
   116→    color:var(--brass-light); margin-bottom:20px;
   117→  }
   118→  .eyebrow::before{content:"●"; font-size:8px; color:var(--coral);}
   119→  h1.hero-head{
   120→    font-size:52px; line-height:1.06; margin-bottom:22px;
   121→  }
   122→  h1.hero-head .accent{ color:var(--brass-light); }
   123→  .hero-sub{
   124→    font-size:18px; color:var(--cream-dim); max-width:480px; margin-bottom:34px;
   125→  }
   126→  .hero-ctas{ display:flex; gap:14px; align-items:center; flex-wrap:wrap; margin-bottom:18px; }
   127→  .hero-note{ font-size:13.5px; color:var(--cream-dim); }
   128→  @media (max-width:860px){
   129→    .hero-grid{ grid-template-columns:1fr; }
   130→    h1.hero-head{ font-size:38px; }
   131→  }
   132→
   133→  /* ---------- DEMO CARD (signature element) ---------- */
   134→  .demo-frame{
   135→    background:var(--ink-2);
   136→    border:1px solid rgba(246,241,228,0.08);
   137→    border-radius:18px;
   138→    padding:22px;
   139→    box-shadow:0 30px 70px rgba(0,0,0,0.45);
   140→  }
   141→  .demo-topbar{ display:flex; gap:6px; margin-bottom:18px; }
   142→  .demo-topbar span{ width:9px; height:9px; border-radius:50%; background:rgba(246,241,228,0.18); }
   143→  .review-card{
   144→    background:var(--ink-3); border-radius:12px; padding:18px; margin-bottom:14px;
   145→  }
   146→  .review-top{ display:flex; justify-content:space-between; align-items:center; margin-bottom:8px;}
   147→  .stars{ color:var(--coral); font-size:15px; letter-spacing:2px; }
   148→  .review-source{ font-family:'IBM Plex Mono', monospace; font-size:11px; color:var(--cream-dim); background:rgba(246,241,228,0.06); padding:3px 8px; border-radius:5px;}
   149→  .review-name{ font-weight:600; font-size:14.5px; margin-bottom:4px; }
   150→  .review-text{ font-size:14.5px; color:var(--cream-dim); }
   151→  .reply-box{
   152→    background:rgba(200,155,60,0.08); border:1px dashed rgba(200,155,60,0.35);
   153→    border-radius:12px; padding:16px; min-height:74px;
   154→  }
   155→  .reply-label{ font-family:'IBM Plex Mono', monospace; font-size:11px; color:var(--brass-light); text-transform:uppercase; letter-spacing:0.05em; margin-bottom:8px; display:flex; align-items:center; gap:8px;}
   156→  .reply-label .cursor-dot{ width:6px; height:6px; border-radius:50%; background:var(--brass-light); animation:pulse 1.1s infinite; }
   157→  @keyframes pulse{ 0%,100%{opacity:0.3;} 50%{opacity:1;} }
   158→  #typedReply{ font-size:14.5px; color:var(--cream); }
   159→  #typedReply::after{ content:"|"; animation:blink 0.9s step-end infinite; }
   160→  @keyframes blink{ 50%{ opacity:0; } }
   161→  .posted-check{
   162→    display:none; align-items:center; gap:8px; margin-top:12px;
   163→    font-family:'IBM Plex Mono', monospace; font-size:12.5px; color:#8FD9A8;
   164→  }
   165→  .posted-check.show{ display:flex; }
   166→
   167→  /* ---------- SECTION SHELL ---------- */
   168→  section{ padding:76px 0; }
   169→  .section-light{ background:var(--paper); color:var(--ink-text); }
   170→  .eyebrow-dark{ color:var(--coral); }
   171→  .section-head{ max-width:640px; margin-bottom:48px; }
   172→  .section-head h2{ font-size:36px; margin-bottom:14px; }
   173→  .section-light .section-head p{ color:#4A5A4F; font-size:16.5px; }
   174→  .section-dark .section-head p{ color:var(--cream-dim); font-size:16.5px; }
   175→  .center{ text-align:center; margin-left:auto; margin-right:auto; }
   176→
   177→  /* ---------- PROBLEM STRIP ---------- */
   178→  .stat-row{ display:grid; grid-template-columns:repeat(3,1fr); gap:28px; }
   179→  .stat-card{
   180→    background:var(--paper-2); border-radius:14px; padding:26px;
   181→  }
   182→  .stat-num{ font-family:'IBM Plex Mono', monospace; font-size:38px; font-weight:600; color:var(--ink-text); }
   183→  .stat-label{ font-size:14.5px; color:#5A6A5F; margin-top:6px; }
   184→  @media (max-width:760px){ .stat-row{ grid-template-columns:1fr; } }
   185→
   186→  /* ---------- HOW IT WORKS ---------- */
   187→  .steps{ display:grid; grid-template-columns:repeat(4,1fr); gap:24px; }
   188→  .step{
   189→    background:var(--ink-2); border-radius:14px; padding:26px 22px;
   190→    border:1px solid rgba(246,241,228,0.06);
   191→  }
   192→  .step-num{
   193→    font-family:'IBM Plex Mono', monospace; color:var(--brass-light); font-size:13px; margin-bottom:14px;
   194→  }
   195→  .step h3{ font-size:19px; margin-bottom:10px; }
   196→  .step p{ font-size:14.5px; color:var(--cream-dim); }
   197→  @media (max-width:900px){ .steps{ grid-template-columns:1fr 1fr; } }
   198→  @media (max-width:560px){ .steps{ grid-template-columns:1fr; } }
   199→
   200→  /* ---------- FEATURES ---------- */
   201→  .feature-row{
   202→    display:grid; grid-template-columns:1fr 1fr; gap:64px; align-items:center; margin-bottom:88px;
   203→  }
   204→  .feature-row.reverse .feature-copy{ order:2; }
   205→  .feature-row.reverse .feature-visual{ order:1; }
   206→  .feature-copy h3{ font-size:27px; margin-bottom:14px; }
   207→  .feature-copy p{ font-size:16px; color:#4A5A4F; margin-bottom:18px; }
   208→  .feature-list{ list-style:none; }
   209→  .feature-list li{ font-size:15px; color:#3E4E43; padding:7px 0; padding-left:26px; position:relative; }
   210→  .feature-list li::before{ content:"→"; position:absolute; left:0; color:var(--coral); font-weight:600; }
   211→  .mock-frame{
   212→    border-radius:14px; overflow:hidden;
   213→    box-shadow:0 24px 50px rgba(20,40,30,0.18);
   214→    border:1px solid rgba(20,40,30,0.08);
   215→  }
   216→  .mock-frame img{ width:100%; }
   217→  @media (max-width:860px){
   218→    .feature-row, .feature-row.reverse{ grid-template-columns:1fr; }
   219→    .feature-row.reverse .feature-copy, .feature-row.reverse .feature-visual{ order:unset; }
   220→    .feature-row{ margin-bottom:56px; }
   221→  }
   222→
   223→  /* ---------- PRICING ---------- */
   224→  .pricing-grid{ display:grid; grid-template-columns:1fr 1fr; gap:28px; max-width:840px; margin:0 auto; }
   225→  .price-card{
   226→    background:var(--ink-2); border-radius:18px; padding:36px 32px;
   227→    border:1px solid rgba(246,241,228,0.08);
   228→  }
   229→  .price-card.featured{ border-color:var(--brass); position:relative; }
   230→  .price-card.featured::before{
   231→    content:"MOST POPULAR"; position:absolute; top:-13px; left:32px;
   232→    background:var(--brass); color:#1B1204; font-family:'IBM Plex Mono',monospace;
   233→    font-size:11px; letter-spacing:0.05em; padding:4px 10px; border-radius:5px; font-weight:600;
   234→  }
   235→  .price-plan{ font-size:15px; color:var(--cream-dim); margin-bottom:6px; font-weight:600; text-transform:uppercase; letter-spacing:0.04em;}
   236→  .price-amt{ font-family:'IBM Plex Mono', monospace; font-size:46px; font-weight:600; margin-bottom:2px; }
   237→  .price-amt span{ font-size:16px; color:var(--cream-dim); font-family:'Inter',sans-serif; font-weight:400; }
   238→  .price-desc{ font-size:14.5px; color:var(--cream-dim); margin-bottom:22px; }
   239→  .price-list{ list-style:none; margin-bottom:28px; }
   240→  .price-list li{ font-size:14.5px; padding:8px 0; padding-left:24px; position:relative; color:var(--cream); border-bottom:1px solid rgba(246,241,228,0.06); }
   241→  .price-list li::before{ content:"✓"; position:absolute; left:0; color:var(--brass-light); }
   242→  .price-list li:last-child{ border-bottom:none; }
   243→  @media (max-width:700px){ .pricing-grid{ grid-template-columns:1fr; } }
   244→
   245→  /* ---------- TESTIMONIALS ---------- */
   246→  .testi-grid{ display:grid; grid-template-columns:repeat(3,1fr); gap:22px; }
   247→  .testi-card{
   248→    background:var(--paper-2); border-radius:14px; padding:24px;
   249→  }
   250→  .testi-stars{ color:var(--coral); font-size:14px; margin-bottom:12px; letter-spacing:2px; }
   251→  .testi-quote{ font-size:15px; color:#33422F; margin-bottom:18px; line-height:1.55; }
   252→  .testi-person{ display:flex; align-items:center; gap:10px; }
   253→  .testi-avatar{
   254→    width:38px; height:38px; border-radius:50%; background:var(--paper); border:1.5px dashed var(--brass);
   255→    display:flex; align-items:center; justify-content:center; font-size:10px; color:#8a7a4d; font-family:'IBM Plex Mono',monospace; text-align:center; line-height:1.1;
   256→  }
   257→  .testi-name{ font-size:14px; font-weight:600; color:var(--ink-text); }
   258→  .testi-biz{ font-size:12.5px; color:#6A7A6F; }
   259→  @media (max-width:900px){ .testi-grid{ grid-template-columns:1fr; } }
   260→
   261→  /* ---------- FAQ ---------- */
   262→  .faq-item{
   263→    border-bottom:1px solid rgba(246,241,228,0.1);
   264→  }
   265→  .faq-q{
   266→    width:100%; background:none; border:none; color:var(--cream); text-align:left;
   267→    font-family:'Space Grotesk', sans-serif; font-size:17px; font-weight:600;
   268→    padding:22px 0; display:flex; justify-content:space-between; align-items:center; cursor:pointer;
   269→  }
   270→  .faq-icon{ color:var(--brass-light); font-size:20px; transition:transform .2s; }
   271→  .faq-item.open .faq-icon{ transform:rotate(45deg); }
   272→  .faq-a{
   273→    max-height:0; overflow:hidden; transition:max-height .25s ease;
   274→    font-size:15px; color:var(--cream-dim); padding-right:40px;
   275→  }
   276→  .faq-item.open .faq-a{ max-height:200px; padding-bottom:20px; }
   277→
   278→  /* ---------- FINAL CTA ---------- */
   279→  .final-cta{
   280→    text-align:center; padding:90px 24px; background:var(--ink-2);
   281→    border-radius:24px; margin:0 24px;
   282→  }
   283→  .final-cta h2{ font-size:38px; margin-bottom:16px; }
   284→  .final-cta p{ color:var(--cream-dim); font-size:16.5px; margin-bottom:30px; }
   285→
   286→  /* ---------- FOOTER ---------- */
   287→  footer{ padding:60px 0 36px; }
   288→  .footer-grid{ display:grid; grid-template-columns:1.4fr 1fr 1fr 1fr; gap:32px; margin-bottom:44px; }
   289→  .footer-col h4{ font-family:'IBM Plex Mono',monospace; font-size:12.5px; letter-spacing:0.05em; text-transform:uppercase; color:var(--brass-light); margin-bottom:14px; }
   290→  .footer-col a, .footer-col p{ display:block; font-size:14.5px; color:var(--cream-dim); margin-bottom:9px; }
   291→  .footer-col a:hover{ color:var(--cream); }
   292→  .footer-bottom{ display:flex; justify-content:space-between; align-items:center; padding-top:28px; border-top:1px solid rgba(246,241,228,0.08); font-size:13.5px; color:var(--cream-dim); flex-wrap:wrap; gap:14px; }
   293→  @media (max-width:800px){ .footer-grid{ grid-template-columns:1fr 1fr; } }
   294→</style>
   295→</head>
   296→<body>
   297→
   298→<header>
   299→  <nav>
   300→    <div class="logo"><span class="dot"></span>ReviewReply<span style="color:var(--brass-light)">-Lite</span></div>
   301→    <div class="nav-links">
   302→      <a href="#how">How it works</a>
   303→      <a href="#features">Features</a>
   304→      <a href="#pricing">Pricing</a>
   305→      <a href="#faq">FAQ</a>
   306→    </div>
   307→    <div class="nav-cta">
   308→      <a href="#" class="btn btn-ghost">Log in</a>
   309→      <a href="#pricing" class="btn btn-primary">Start free trial</a>
   310→    </div>
   311→  </nav>
   312→</header>
   313→
   314→<div class="awning"></div>
   315→
   316→<!-- ============ HERO ============ -->
   317→<section class="hero">
   318→  <div class="wrap hero-grid">
   319→    <div>
   320→      <div class="eyebrow">Built for single-location businesses</div>
   321→      <h1 class="hero-head">Every review gets a reply. <span class="accent">Before you even see it.</span></h1>
   322→      <p class="hero-sub">ReviewReply-Lite watches your Google and Facebook reviews, drafts a reply that actually sounds like you, and asks happy customers to leave one — automatically. No spreadsheet required.</p>
   323→      <div class="hero-ctas">
   324→        <a href="#pricing" class="btn btn-primary btn-lg">Start your 14-day free trial</a>
   325→        <a href="#how" class="btn btn-outline btn-lg">See how it works</a>
   326→      </div>
   327→      <div class="hero-note">No setup call needed · Cancel anytime · Card required to start trial</div>
   328→    </div>
   329→
   330→    <div class="demo-frame">
   331→      <div class="demo-topbar"><span></span><span></span><span></span></div>
   332→      <div class="review-card">
   333→        <div class="review-top">
   334→          <div class="stars">★★☆☆☆</div>
   335→          <div class="review-source">Google · 2h ago</div>
   336→        </div>
   337→        <div class="review-name">Marcus T.</div>
   338→        <div class="review-text">"Food was good but we waited almost 25 minutes for a table even with a reservation."</div>
   339→      </div>
   340→      <div class="reply-box">
